id,user_id,car_id,rented_on
2068,293,26,2017-11-23
2069,412,73,2017-11-23
2070,491,5,2017-11-23
2071,6,47,2017-11-23
2072,178,69,2017-11-23
2073,512,2,2017-11-23
2074,596,62,2017-11-23
2075,740,34,2017-11-23
2076,627,25,2017-11-23
2077,745,39,2017-11-23
2078,181,80,2017-11-23
2079,458,75,2017-11-23
2080,93,8,2017-11-23
2081,473,54,2017-11-23
2082,192,70,2017-11-23
2083,538,6,2017-11-23
2084,574,7,2017-11-23
2085,37,35,2017-11-23
2086,338,51,2017-11-23
2087,74,4,2017-11-23
2088,429,3,2017-11-23
2089,653,78,2017-11-23
2090,718,60,2017-11-23
2091,108,37,2017-11-23
2092,452,43,2017-11-23
2093,153,24,2017-11-23
2094,683,74,2017-11-23
2095,474,19,2017-11-23
2096,66,56,2017-11-23
2097,605,49,2017-11-23
2098,205,72,2017-11-23
2099,440,48,2017-11-23
2100,271,16,2017-11-23
2101,680,55,2017-11-23
2102,554,15,2017-11-23
2103,126,18,2017-11-23
2104,161,28,2017-11-23
2105,159,68,2017-11-23
2106,623,66,2017-11-23
2107,57,47,2017-11-24
2108,2,27,2017-11-24
2109,340,19,2017-11-24
2110,246,45,2017-11-24
2111,702,42,2017-11-24
2112,276,18,2017-11-24
2113,664,36,2017-11-24
2114,742,53,2017-11-24
2115,697,62,2017-11-24
2116,337,62,2017-11-25
2117,42,3,2017-11-25
2118,749,17,2017-11-25
2119,388,20,2017-11-25
2120,457,48,2017-11-25
2121,524,69,2017-11-25
2122,674,44,2017-11-25
2123,26,79,2017-11-25
2124,100,66,2017-11-25
2125,641,59,2017-11-25
2126,675,34,2017-11-26
2127,541,48,2017-11-26
2128,192,2,2017-11-26
2129,338,62,2017-11-27
2130,470,19,2017-11-27
2131,118,54,2017-11-27
2132,765,75,2017-11-27
2133,674,5,2017-11-27
2134,577,10,2017-11-27
2135,484,40,2017-11-27
2136,664,56,2017-11-27
2137,487,77,2017-11-27
2138,532,68,2017-11-27
2139,95,20,2017-11-27
2140,124,74,2017-11-27
2141,434,22,2017-11-27
2142,292,59,2017-11-27
2143,101,35,2017-11-27
2144,437,69,2017-11-27
2145,240,11,2017-11-27
2146,88,63,2017-11-27
2147,405,7,2017-11-27
2148,717,44,2017-11-27
2149,15,50,2017-11-27
2150,701,47,2017-11-27
2151,631,4,2017-11-27
2152,294,25,2017-11-27
2153,702,55,2017-11-27
2154,429,57,2017-11-27
2155,309,17,2017-11-27
2156,460,30,2017-11-27
2157,137,71,2017-11-27
2158,205,73,2017-11-27
2159,423,39,2017-11-27
2160,4,3,2017-11-27
2161,546,45,2017-11-27
2162,187,41,2017-11-27
2163,436,38,2017-11-27
2164,186,36,2017-11-27
2165,394,21,2017-11-27
2166,507,51,2017-11-27
2167,409,48,2017-11-27
2168,618,64,2017-11-27
2169,218,1,2017-11-27
2170,232,70,2017-11-27
2171,422,43,2017-11-27
2172,474,34,2017-11-27
2173,299,28,2017-11-27
2174,773,6,2017-11-27
2175,275,33,2017-11-27
2176,7,42,2017-11-27
2177,361,58,2017-11-27
2178,120,14,2017-11-27
2179,215,18,2017-11-27
2180,125,26,2017-11-27
2181,195,76,2017-11-27
2182,506,65,2017-11-27
2183,345,9,2017-11-27
2184,181,31,2017-11-27
2185,477,16,2017-11-27
2186,716,53,2017-11-27
2187,62,27,2017-11-27
2188,564,23,2017-11-27
2189,406,60,2017-11-27
2190,458,72,2017-11-27
2191,688,37,2017-11-27
2192,726,24,2017-11-27
2193,98,8,2017-11-27
2194,652,12,2017-11-27
2195,139,29,2017-11-27
2196,570,13,2017-11-27
2197,77,67,2017-11-27
2198,639,61,2017-11-27
2199,63,49,2017-11-27
2200,390,52,2017-11-27
2201,468,66,2017-11-27
2202,38,32,2017-11-27
2203,56,78,2017-11-27
2204,223,79,2017-11-27
2205,543,78,2017-11-28
2206,398,21,2017-11-28
2207,539,63,2017-11-28
2208,454,51,2017-11-28
2209,481,25,2017-11-28
2210,631,65,2017-11-28
2211,523,14,2017-11-28
2212,321,40,2017-11-28
2213,7,35,2017-11-28
2214,728,9,2017-11-28
2215,666,23,2017-11-28
2216,49,24,2017-11-28
2217,661,45,2017-11-28
2218,510,33,2017-11-28
2219,186,64,2017-11-28
2220,194,7,2017-11-28
2221,255,32,2017-11-28
2222,645,75,2017-11-28
2223,396,49,2017-11-28
2224,189,59,2017-11-28
2225,559,18,2017-11-28
2226,307,80,2017-11-28
2227,563,37,2017-11-28
2228,659,61,2017-11-28
2229,546,57,2017-11-28
2230,135,71,2017-11-28
2231,87,19,2017-11-28
2232,463,26,2017-11-28
2233,260,55,2017-11-28
2234,572,22,2017-11-28
2235,372,67,2017-11-28
2236,31,2,2017-11-28
2237,165,74,2017-11-28
2238,509,31,2017-11-28
2239,378,10,2017-11-28
2240,356,4,2017-11-28
2241,722,76,2017-11-28
2242,596,48,2017-11-28
2243,210,3,2017-11-28
2244,180,30,2017-11-28
2245,178,29,2017-11-28
2246,310,56,2017-11-28
2247,629,62,2017-11-28
2248,450,5,2017-11-28
2249,535,36,2017-11-28
2250,238,28,2017-11-28
2251,332,13,2017-11-28
2252,274,11,2017-11-28
2253,499,43,2017-11-28
2254,484,46,2017-11-28
2255,708,69,2017-11-28
2256,29,50,2017-11-28
2257,613,44,2017-11-28
2258,624,6,2017-11-28
2259,755,73,2017-11-28
2260,410,20,2017-11-28
2261,152,54,2017-11-28
2262,70,34,2017-11-28
2263,57,72,2017-11-28
2264,40,8,2017-11-28
2265,97,52,2017-11-28
2266,150,42,2017-11-28
2267,116,60,2017-11-28
2268,604,47,2017-11-28
2269,33,70,2017-11-28
2270,720,15,2017-11-28
2271,549,41,2017-11-28
2272,508,38,2017-11-28
2273,417,39,2017-11-28
2274,219,68,2017-11-28
2275,580,16,2017-11-28
2276,320,1,2017-11-28
2277,538,27,2017-11-28
2278,225,77,2017-11-28
2279,262,8,2017-11-29
2280,771,59,2017-11-29
2281,115,18,2017-11-29
2282,117,24,2017-11-29
2283,225,62,2017-11-29
2284,208,50,2017-11-29
2285,417,21,2017-11-29
2286,173,73,2017-11-29
2287,278,28,2017-11-29
2288,418,60,2017-11-29
2289,667,58,2017-11-29
2290,87,14,2017-11-29
2291,275,76,2017-11-29
2292,495,13,2017-11-29
2293,597,36,2017-11-29
2294,529,77,2017-11-29
2295,467,54,2017-11-29
2296,30,37,2017-11-29
2297,166,61,2017-11-29
2298,487,22,2017-11-29
2299,349,35,2017-11-29
2300,717,31,2017-11-29
2301,230,66,2017-11-29
2302,73,17,2017-11-29
2303,3,23,2017-11-29
2304,69,11,2017-11-29
2305,42,69,2017-11-29
2306,302,64,2017-11-29
2307,252,48,2017-11-29
