id,car_reg_number,registered_at,fine_amount
1132,Е940УК67,2017-11-21 11:39:00,149
1133,Е940УК67,2017-11-21 15:16:00,150
1134,О808АК29,2017-11-21 06:09:00,318
1135,Т363ВХ23,2017-11-22 20:19:00,106
1136,Н115ОН10,2017-11-22 09:41:00,267
1137,Н115ОН10,2017-11-22 09:29:00,110
1138,С835ЕН46,2017-11-22 22:47:00,100
1139,К414КВ30,2017-11-22 17:22:00,169
1140,Р090СВ72,2017-11-22 10:19:00,100
1141,Р090СВ72,2017-11-22 16:17:00,146
1142,Р090СВ72,2017-11-22 15:01:00,183
1143,Р187РС41,2017-11-22 09:59:00,536
1144,Р187РС41,2017-11-22 17:28:00,343
1145,К420АМ61,2017-11-22 15:53:00,844
1146,К735СН76,2017-11-22 06:46:00,182
1147,Е940УК67,2017-11-22 08:10:00,346
1148,Е940УК67,2017-11-22 19:03:00,100
1149,Е779АН53,2017-11-22 15:39:00,116
1150,Е779АН53,2017-11-22 15:45:00,100
1151,Е779АН53,2017-11-22 18:04:00,445
1152,Е779АН53,2017-11-22 17:47:00,100
1153,Е779АН53,2017-11-22 21:32:00,100
1154,Р330АК88,2017-11-22 17:16:00,100
1155,Н516ТХ61,2017-11-22 16:51:00,558
1156,М168ХВ70,2017-11-23 07:23:00,122
1157,М168ХВ70,2017-11-23 07:32:00,230
1158,Р100ЕУ06,2017-11-23 12:45:00,100
1159,М432РС19,2017-11-23 09:39:00,132
1160,М432РС19,2017-11-23 18:55:00,100
1161,Е069КН61,2017-11-23 06:21:00,360
1162,Н516ТХ61,2017-11-23 18:57:00,360
1163,Е743ВР41,2017-11-23 21:08:00,255
1164,Т486МС77,2017-11-23 08:59:00,209
1165,Т486МС77,2017-11-23 22:51:00,100
1166,Х150ТН29,2017-11-23 15:39:00,100
1167,Х150ТН29,2017-11-23 09:42:00,173
1168,Х150ТН29,2017-11-23 14:56:00,100
1169,Х150ТН29,2017-11-23 11:13:00,441
1170,Х150ТН29,2017-11-23 07:26:00,304
1171,Р187РС41,2017-11-23 07:08:00,107
1172,С667СА97,2017-11-23 15:09:00,157
1173,С667СА97,2017-11-23 12:41:00,411
1174,В421ЕН42,2017-11-23 22:08:00,340
1175,А155СН15,2017-11-23 08:35:00,100
1176,А155СН15,2017-11-23 22:00:00,100
1177,О255КН87,2017-11-23 19:16:00,295
1178,О255КН87,2017-11-23 09:48:00,217
1179,К414КВ30,2017-11-23 19:28:00,100
1180,Р894ЕМ69,2017-11-23 08:48:00,100
1181,Р894ЕМ69,2017-11-23 20:51:00,160
1182,Р090СВ72,2017-11-23 16:47:00,100
1183,В329МЕ40,2017-11-23 10:09:00,390
1184,Р330АК88,2017-11-23 17:50:00,112
1185,Р330АК88,2017-11-23 14:21:00,538
1186,С786АО03,2017-11-23 11:30:00,397
1187,С835ЕН46,2017-11-23 19:43:00,100
1188,Т429АН92,2017-11-23 16:07:00,100
1189,Т349ОВ85,2017-11-23 11:56:00,144
1190,А345ХЕ73,2017-11-23 13:57:00,100
1191,А345ХЕ73,2017-11-23 07:22:00,143
1192,А345ХЕ73,2017-11-23 19:45:00,100
1193,А345ХЕ73,2017-11-23 13:09:00,405
1194,А345ХЕ73,2017-11-23 20:03:00,100
1195,М313СС96,2017-11-23 18:03:00,292
1196,К938МВ02,2017-11-23 11:31:00,100
1197,К938МВ02,2017-11-23 17:44:00,100
1198,К938МВ02,2017-11-23 08:54:00,100
1199,К938МВ02,2017-11-23 12:29:00,104
1200,В082ВЕ00,2017-11-23 13:46:00,149
1201,А005СУ85,2017-11-23 16:22:00,124
1202,У312ОМ11,2017-11-23 12:16:00,709
1203,А962УК86,2017-11-23 20:17:00,406
1204,В931КК68,2017-11-23 22:28:00,517
1205,Р819МЕ26,2017-11-23 16:40:00,190
1206,Х068КР61,2017-11-23 18:30:00,100
1207,Е473МА24,2017-11-23 12:25:00,128
1208,М432РС19,2017-11-24 15:17:00,100
1209,М432РС19,2017-11-24 18:39:00,100
1210,В421ЕН42,2017-11-24 10:31:00,284
1211,В421ЕН42,2017-11-24 16:44:00,173
1212,К807УМ89,2017-11-24 15:58:00,100
1213,А615ВЕ85,2017-11-25 16:32:00,193
1214,А894СР67,2017-11-25 11:21:00,617
1215,А894СР67,2017-11-25 06:35:00,100
1216,А894СР67,2017-11-25 13:59:00,100
1217,А894СР67,2017-11-25 11:35:00,101
1218,А894СР67,2017-11-25 12:10:00,342
1219,С145РВ85,2017-11-25 20:37:00,100
1220,А962УК86,2017-11-27 08:27:00,100
1221,А962УК86,2017-11-27 06:02:00,761
1222,К141ХВ54,2017-11-27 08:31:00,124
1223,Р211МН57,2017-11-27 08:47:00,102
1224,Р211МН57,2017-11-27 10:34:00,231
1225,У828КЕ05,2017-11-27 20:23:00,142
1226,Е847ЕХ06,2017-11-27 12:31:00,693
1227,Р894ЕМ69,2017-11-27 07:00:00,423
1228,Т017АХ92,2017-11-27 08:35:00,691
1229,Т794МО69,2017-11-27 21:12:00,425
1230,С786АО03,2017-11-27 18:10:00,100
1231,К204ТО48,2017-11-27 12:41:00,300
1232,К204ТО48,2017-11-27 07:03:00,141
1233,А345ХЕ73,2017-11-27 07:30:00,204
1234,Е797ЕУ13,2017-11-27 11:02:00,114
1235,Р100ЕУ06,2017-11-27 15:21:00,126
1236,Р100ЕУ06,2017-11-27 08:44:00,183
1237,Р100ЕУ06,2017-11-27 13:44:00,236
1238,Р100ЕУ06,2017-11-27 16:10:00,100
1239,Р100ЕУ06,2017-11-27 13:56:00,100
1240,Р100ЕУ06,2017-11-27 16:52:00,100
1241,Е069КН61,2017-11-27 16:31:00,100
1242,С667СА97,2017-11-27 18:46:00,100
1243,С667СА97,2017-11-27 10:47:00,322
1244,А005СУ85,2017-11-27 13:46:00,100
1245,А005СУ85,2017-11-27 15:26:00,330
1246,А005СУ85,2017-11-27 09:59:00,179
1247,В079РЕ21,2017-11-27 13:25:00,144
1248,С553ТН57,2017-11-27 16:33:00,225
1249,О502АС39,2017-11-27 21:56:00,100
1250,О502АС39,2017-11-27 06:25:00,100
1251,К714ОР62,2017-11-27 21:50:00,140
1252,К420АМ61,2017-11-28 15:29:00,100
1253,К420АМ61,2017-11-28 06:22:00,415
1254,Н362НВ99,2017-11-28 18:01:00,139
1255,Р330АК88,2017-11-28 18:20:00,142
1256,Р330АК88,2017-11-28 11:32:00,100
1257,Н516ТХ61,2017-11-28 22:27:00,100
1258,К141ХВ54,2017-11-28 16:54:00,117
1259,К141ХВ54,2017-11-28 16:40:00,205
1260,Н460СХ14,2017-11-28 08:59:00,190
1261,С667СА97,2017-11-28 10:49:00,100
1262,С667СА97,2017-11-28 16:41:00,142
1263,Е655ВУ75,2017-11-28 19:43:00,101
1264,С835ЕН46,2017-11-28 19:27:00,183
1265,Х068КР61,2017-11-28 08:26:00,100
1266,Т017АХ92,2017-11-28 16:48:00,242
1267,Т017АХ92,2017-11-28 16:44:00,142
1268,Т017АХ92,2017-11-28 10:39:00,174
1269,А962УК86,2017-11-28 15:13:00,139
1270,А962УК86,2017-11-28 16:02:00,100
1271,А962УК86,2017-11-28 08:43:00,100
1272,А962УК86,2017-11-28 16:32:00,100
1273,Р819МЕ26,2017-11-28 12:35:00,100
1274,А155СН15,2017-11-28 11:04:00,100
1275,А155СН15,2017-11-28 07:16:00,100
1276,К735СН76,2017-11-28 17:37:00,118
1277,Р100ЕУ06,2017-11-28 11:11:00,316
1278,Р211МН57,2017-11-28 06:07:00,470
1279,Е743ВР41,2017-11-28 08:49:00,100
1280,Е797ЕУ13,2017-11-28 22:25:00,100
1281,Т349ОВ85,2017-11-28 08:37:00,174
1282,В931КК68,2017-11-28 12:21:00,313
1283,В931КК68,2017-11-28 17:59:00,100
1284,В931КК68,2017-11-28 06:17:00,220
1285,Т429АН92,2017-11-28 15:53:00,408
1286,Т429АН92,2017-11-28 17:00:00,100
1287,В732ЕН47,2017-11-28 14:41:00,100
1288,В732ЕН47,2017-11-28 22:36:00,100
1289,В082ВЕ00,2017-11-28 16:30:00,204
1290,Х150ТН29,2017-11-28 12:59:00,100
1291,Т363ВХ23,2017-11-29 16:10:00,121
1292,Т363ВХ23,2017-11-29 13:39:00,100
1293,О255КН87,2017-11-29 07:04:00,100
1294,В421ЕН42,2017-11-29 10:48:00,214
1295,Н336ВК51,2017-11-29 09:20:00,100
1296,А894СР67,2017-11-29 16:53:00,297
